Colombia,Guaviare,San Jos� del Guaviare,1998
Colombia,Putumayo,Puerto Legu�zamo,1998
Colombia,Putumayo,San Francisco,1998
Colombia,C�rdoba,Ceret�,1998
Colombia,C�rdoba,Cotorra,1998
Colombia,Cundinamarca,San Bernardo,1998
Colombia,Meta,Mapirip�n,1998
Colombia,Putumayo,Puerto As�s,1998
Colombia,Sucre,,1998
Colombia,Vichada,La Primavera,1998
Colombia,Vichada,Santa Rosal�a,1998
Colombia,C�rdoba,Montel�bano,1998
Colombia,Meta,,1998
Colombia,Bol�var,Morales,1998
Colombia,Bol�var,Tiquiso,1998
Colombia,Casanare,,1998
Colombia,Casanare,Aguazul,1998
Colombia,Casanare,Hato Corozal,1998
Colombia,Casanare,Man�,1998
Colombia,Casanare,Nunch�a,1998
Colombia,Casanare,Orocu�,1998
Colombia,Casanare,Paz de Ariporo,1998
Colombia,Casanare,Pore,1998
Colombia,Casanare,Recetor,1998
Colombia,Casanare,Sabanalarga,1998
Colombia,Casanare,San Luis de Palenque,1998
Colombia,Casanare,Trinidad,1998
Colombia,Casanare,Villanueva,1998
Colombia,Casanare,Yopal,1998
Colombia,Santander,Floridablanca,1998
Colombia,Meta,San Luis de Cubarral,1998
Colombia,Putumayo,Mocoa,1998
Colombia,C�rdoba,Chim�,1998
Colombia,C�rdoba,Momil,1998
Colombia,Valle del Cauca,Cali,1998
Colombia,Bol�var,San Juan de Nepomuceno,1998
Colombia,Guain�a,,1998
Colombia,Guain�a,In�rida,1998
Colombia,Huila,Colombia,1998
Colombia,Norte de Santander,Abrego,1998
Colombia,Vichada,,1998
Colombia,Magdalena,Fundaci�n,1998
Colombia,Bol�var,El Carmen de Bol�var,1998
Colombia,Bol�var,Regidor,1998
Colombia,Sucre,Los Palmitos,1998
Colombia,Magdalena,Santa Marta,1998
Colombia,Bol�var,San Jacinto,1998
Colombia,Bol�var,San Juan de Nepomuceno,1998
Colombia,Magdalena,Fundaci�n,1998
Colombia,Bol�var,Morales,1998
Colombia,Sucre,,1998
Colombia,Putumayo,Puerto As�s,1998
Colombia,Boyac�,Ramiriqu�,1998
Colombia,Choc�,Alto Baud�,1998
Colombia,Choc�,Bajo Baudo,1998
Colombia,Norte de Santander,Convenci�n,1998
Colombia,Bol�var,Clemencia,1998
Colombia,Caquet�,Puerto Rico,1998
Colombia,Putumayo,Mocoa,1998
Colombia,Atl�ntico,Barranquilla,1998
Colombia,Atl�ntico,Luruaco,1998
Colombia,Atl�ntico,Repel�n,1998
Colombia,Antioquia,Caracol�,1998
Colombia,Cesar,La Jagua de Ibirico,1998
Colombia,Choc�,Bah�a Solano,1998
Colombia,Choc�,Bojay�,1998
Colombia,Choc�,Jurad�,1998
Colombia,Choc�,Riosucio,1998
Colombia,Choc�,Riosucio,1998
Colombia,Tolima,Rovira,1998
Colombia,Cesar,Bosconia,1998
Colombia,Sucre,Corozal,1998
Colombia,Sucre,Galeras,1998
Colombia,Sucre,Los Palmitos,1998
Colombia,Sucre,,1998
Colombia,Sucre,San Marcos,1998
Colombia,Valle del Cauca,San Pedro,1998
Colombia,Antioquia,Yond�,1998
Colombia,Choc�,Bah�a Solano,1998
Colombia,Choc�,Jurad�,1998
Colombia,Valle del Cauca,Andaluc�a,1998
Colombia,Valle del Cauca,Tulu�,1998
Colombia,Boyac�,Chinavita,1998
Colombia,Atl�ntico,Manat�,1998
Colombia,Atl�ntico,Suan,1998
Colombia,Antioquia,La Pintada,1998
Colombia,Boyac�,Duitama,1998
Colombia,Bol�var,Calamar,1998
Colombia,Bol�var,Momp�s,1998
Colombia,Bol�var,Pinillos,1998
Colombia,Bol�var,Regidor,1998
Colombia,Bol�var,Santa Rosa,1998
Colombia,Bol�var,R�o Viejo,1998
Colombia,Cesar,Gamarra,1998
Colombia,Bol�var,Morales,1998
Colombia,Bol�var,Simit�,1998
Colombia,Cesar,Aguachica,1998
Colombia,Santander,Barrancabermeja,1998
Colombia,Santander,Land�zuri,1998
Colombia,Santander,Puerto Wilches,1998
Colombia,Tolima,Ortega,1998
Colombia,Antioquia,Murind�,1998
Colombia,Antioquia,Vig�a del Fuerte,1998
Colombia,Choc�,Bojay�,1998
Colombia,Choc�,Riosucio,1998
Colombia,Tolima,Chaparral,1998
Colombia,Boyac�,San Miguel de Sema,1998
Colombia,Choc�,Nuqu�,1998
Colombia,Valle del Cauca,Bugalagrande,1998
Colombia,Cesar,Tamalameque,1998
Colombia,Magdalena,Plato,1998
Colombia,Choc�,Condoto,1998
Colombia,Choc�,N�vita,1998
Colombia,Bol�var,El Pe��n,1998
Colombia,Nari�o,La Tola,1998
Colombia,Magdalena,Piji�o del Carmen,1998
Colombia,Nari�o,Pasto,1998
Colombia,Valle del Cauca,Andaluc�a,1998
Colombia,Cesar,La Gloria,1998
Colombia,La Guajira,Fonseca,1998
Colombia,Antioquia,Vig�a del Fuerte,1998
Colombia,Choc�,Quibd�,1998
Colombia,Valle del Cauca,Tulu�,1998
Colombia,Antioquia,Yond�,1998
Colombia,Meta,Guamal,1998
Colombia,Valle del Cauca,Guadalajara de Buga,1998
Colombia,Valle del Cauca,Florida,1998
Colombia,Antioquia,Bello,1998
Colombia,Antioquia,Caucasia,1998
Colombia,Magdalena,El Banco,1998
Colombia,Tolima,Ambalema,1998
Colombia,Antioquia,Concordia,1998
Colombia,Antioquia,Guarne,1998
Colombia,Valle del Cauca,Andaluc�a,1998
Colombia,Cundinamarca,Cachet�,1998
Colombia,Quindio,,1998
Colombia,Valle del Cauca,Buenaventura,1998
Colombia,Antioquia,Murind�,1998
Colombia,Valle del Cauca,Florida,1998
Colombia,Tolima,Villarrica,1998
Colombia,Valle del Cauca,Tulu�,1998
Colombia,La Guajira,Riohacha,1998
Colombia,La Guajira,Riohacha,1998
Colombia,Antioquia,Caucasia,1998
Colombia,Antioquia,Puerto Nare,1998
Colombia,Magdalena,Cerro San Antonio,1998
Colombia,Valle del Cauca,Riofr�o,1998
Colombia,Antioquia,Puerto Berrio,1998
Colombia,Atl�ntico,Repel�n,1998
Colombia,Bol�var,Ach�,1998
Colombia,Bol�var,San Fernando,1998
Colombia,Bol�var,San Jacinto,1998
Colombia,Bol�var,Villanueva,1998
Colombia,Magdalena,Piji�o del Carmen,1998
Colombia,Sucre,,1998
Colombia,Tolima,Alvarado,1998
Colombia,Tolima,Ibagu�,1998
Colombia,Tolima,Ortega,1998
Colombia,Boyac�,Puerto Boyac�,1998
Colombia,Antioquia,Dabeiba,1998
Colombia,Magdalena,Ci�naga,1998
Colombia,Tolima,Natagaima,1998
Colombia,Cesar,Curuman�,1998
Colombia,Magdalena,Plato,1998
Colombia,C�rdoba,,1998
Colombia,Bol�var,Barranco de Loba,1999
Colombia,Bol�var,Calamar,1999
Colombia,Bol�var,C�rdoba,1999
Colombia,Bol�var,El Guamo,1999
Colombia,Magdalena,Plato,1999
Colombia,Choc�,El Litoral de San Juan,1999
Colombia,Antioquia,San Jer�nimo,1999
Colombia,Cauca,Bol�var,1999
Colombia,Nari�o,San Pablo,1999
Colombia,Valle del Cauca,Sevilla,1999
Colombia,Valle del Cauca,Zarzal,1999
Colombia,Antioquia,Chigorod�,1999
Colombia,Santander,Cabrera,1999
Colombia,Santander,Cerrito,1999
Colombia,Santander,Chipat�,1999
Colombia,Santander,Confines,1999
Colombia,Santander,Puerto Parra,1999
Colombia,Santander,Puerto Wilches,1999
Colombia,Santander,Rionegro,1999
Colombia,Santander,San Andr�s,1999
Colombia,Santander,San Vicente de Chucur�,1999
Colombia,Caldas,Manizales,1999
Colombia,Cundinamarca,La Calera,1999
Colombia,Valle del Cauca,Bugalagrande,1999
Colombia,Valle del Cauca,Florida,1999
Colombia,Valle del Cauca,Roldanillo,1999
Colombia,Valle del Cauca,Zarzal,1999
Colombia,Valle del Cauca,Pradera,1999
Colombia,Valle del Cauca,Florida,1999
Colombia,Antioquia,Santa B�rbara,1999
Colombia,Valle del Cauca,Guadalajara de Buga,1999
Colombia,Valle del Cauca,Bugalagrande,1999
Colombia,Valle del Cauca,Tulu�,1999
Colombia,Antioquia,Murind�,1999
Colombia,Nari�o,Ancuy�,1999
Colombia,Nari�o,Funes,1999
Colombia,Caquet�,La Monta�ita,1999
Colombia,Cauca,Miranda,1999
Colombia,Valle del Cauca,Guadalajara de Buga,1999
Colombia,Valle del Cauca,Cali,1999
Colombia,Valle del Cauca,Guadalajara de Buga,1999
Colombia,Valle del Cauca,Yotoco,1999
Colombia,Valle del Cauca,Cartago,1999
Colombia,Antioquia,Puerto Nare,1999
Colombia,Valle del Cauca,Cartago,1999
Colombia,Valle del Cauca,Tulu�,1999
Colombia,Valle del Cauca,Yotoco,1999
Colombia,Valle del Cauca,Bol�var,1999
Colombia,Valle del Cauca,Bugalagrande,1999
Colombia,Valle del Cauca,Riofr�o,1999
Colombia,Nari�o,Barbacoas,1999
Colombia,Nari�o,Mag�i,1999
Colombia,Nari�o,Olaya Herrera,1999
Colombia,Nari�o,Roberto Pay�n,1999
Colombia,Antioquia,Puerto Berrio,1999
Colombia,Antioquia,Puerto Triunfo,1999
Colombia,Antioquia,Yond�,1999
Colombia,Bol�var,Morales,1999
Colombia,Bol�var,San Pablo,1999
Colombia,Bol�var,Simit�,1999
Colombia,Boyac�,Puerto Boyac�,1999
Colombia,Caldas,La Dorada,1999
Colombia,Caldas,Marmato,1999
Colombia,Caldas,P�cora,1999
Colombia,Caldas,Palestina,1999
Colombia,Caldas,Salamina,1999
Colombia,Caldas,Sup�a,1999
Colombia,Caquet�,La Monta�ita,1999
Colombia,Cauca,Caloto,1999
Colombia,Cauca,Puerto Tejada,1999
Colombia,Cauca,Santander de Quilichao,1999
Colombia,Choc�,Alto Baud�,1999
Colombia,Cundinamarca,Nimaima,1999
Colombia,Cundinamarca,Puerto Salgar,1999
Colombia,Cundinamarca,Quebradanegra,1999
Colombia,Cundinamarca,�tica,1999
Colombia,Huila,Neiva,1999
Colombia,Norte de Santander,,1999
Colombia,Norte de Santander,San Cayetano,1999
Colombia,Quindio,Armenia,1999
Colombia,Risaralda,La Virginia,1999
Colombia,Santander,Barrancabermeja,1999
Colombia,Santander,Cimitarra,1999
Colombia,Santander,Land�zuri,1999
Colombia,Tolima,Ambalema,1999
Colombia,Tolima,Ibagu�,1999
Colombia,Valle del Cauca,Guadalajara de Buga,1999
Colombia,Valle del Cauca,Bugalagrande,1999
Colombia,Valle del Cauca,Roldanillo,1999
Colombia,Valle del Cauca,Sevilla,1999
Colombia,Valle del Cauca,Yumbo,1999
Colombia,Valle del Cauca,Zarzal,1999
Colombia,Bol�var,Arenal,1999
Colombia,Cauca,Balboa,1999
Colombia,Huila,Garz�n,1999
Colombia,Risaralda,Pereira,1999
Colombia,Santander,Cepit�,1999
Colombia,Santander,El Carmen de Chucur�,1999
Colombia,Santander,Puerto Wilches,1999
Colombia,Santander,Rionegro,1999
Colombia,Santander,Sabana de Torres,1999
Colombia,Valle del Cauca,Andaluc�a,1999
Colombia,Valle del Cauca,La Uni�n,1999
Colombia,Valle del Cauca,Vijes,1999
Colombia,Antioquia,Santa B�rbara,1999
Colombia,Antioquia,Valparaiso,1999
Colombia,Valle del Cauca,Candelaria,1999
Colombia,Valle del Cauca,El Cerrito,1999
Colombia,Valle del Cauca,Guacar�,1999
Colombia,Valle del Cauca,La Victoria,1999
Colombia,Valle del Cauca,Obando,1999
Colombia,Valle del Cauca,Riofr�o,1999
Colombia,Antioquia,Concordia,1999
Colombia,Antioquia,Granada,1999
Colombia,Antioquia,Salgar,1999
Colombia,Antioquia,Venecia,1999
Colombia,Bol�var,Ach�,1999
Colombia,Bol�var,Barranco de Loba,1999
Colombia,Caldas,Pensilvania,1999
Colombia,Risaralda,Marsella,1999
Colombia,Santander,Puerto Parra,1999
Colombia,Tolima,Flandes,1999
Colombia,Valle del Cauca,Cali,1999
Colombia,Valle del Cauca,Cali,1999
Colombia,Valle del Cauca,Yotoco,1999
Colombia,Cauca,Paez,1999
Colombia,Choc�,Riosucio,1999
Colombia,Valle del Cauca,Cartago,1999
Colombia,Valle del Cauca,Palmira,1999
Colombia,Antioquia,Caucasia,1999
Colombia,Cundinamarca,Beltr�n,1999
Colombia,Cundinamarca,Girardot,1999
Colombia,Amazonas,La Pedrera,1999
Colombia,Amazonas,Leticia,1999
Colombia,Amazonas,Puerto Alegr�a,1999
Colombia,Amazonas,Puerto Arica,1999
Colombia,Amazonas,Puerto Nari�o,1999
Colombia,Amazonas,Tarapac�,1999
Colombia,Arauca,Arauca,1999
Colombia,Bol�var,Hatillo de Loba,1999
Colombia,Bol�var,Montecristo,1999
Colombia,Bol�var,Morales,1999
Colombia,Bol�var,Regidor,1999
Colombia,Bol�var,San Jacinto,1999
Colombia,Choc�,Riosucio,1999
Colombia,Huila,Aipe,1999
Colombia,Huila,Palermo,1999
Colombia,Huila,Villavieja,1999
Colombia,Nari�o,Mosquera,1999
Colombia,Tolima,Su�rez,1999
Colombia,Bol�var,San Pablo,1999
Colombia,Nari�o,Cumbitara,1999
Colombia,Nari�o,Francisco Pizarro,1999
Colombia,Nari�o,Los Andes,1999
Colombia,Nari�o,San Andr�s de Tumaco,1999
Colombia,Bol�var,Altos del Rosario,1999
Colombia,Choc�,Bojay�,1999
Colombia,Valle del Cauca,Cali,1999
Colombia,Valle del Cauca,Tulu�,1999
Colombia,Bol�var,Cantagallo,1999
Colombia,Cundinamarca,Guaduas,1999
Colombia,Cundinamarca,Guataqu�,1999
Colombia,Cundinamarca,Nari�o,1999
Colombia,Cundinamarca,Ricaurte,1999
Colombia,Cundinamarca,San Juan de R�o Seco,1999
Colombia,Nari�o,Col�n,1999
Colombia,Valle del Cauca,La Victoria,1999
Colombia,Valle del Cauca,San Pedro,1999
Colombia,Risaralda,Pereira,1999
Colombia,Valle del Cauca,La Victoria,1999
Colombia,Valle del Cauca,Bol�var,1999
Colombia,Valle del Cauca,Cali,1999
Colombia,Valle del Cauca,Florida,1999
Colombia,Valle del Cauca,Obando,1999
Colombia,Valle del Cauca,Zarzal,1999
Colombia,Santander,Socorro,1999
Colombia,Cesar,Aguachica,1999
Colombia,Cesar,Gamarra,1999
Colombia,Cesar,La Gloria,1999
Colombia,Cesar,San Mart�n,1999
Colombia,Cesar,Tamalameque,1999
Colombia,Nari�o,Pasto,1999
Colombia,Valle del Cauca,Ginebra,1999
Colombia,Santander,San Gil,1999
Colombia,Tolima,Natagaima,1999
Colombia,Huila,Rivera,1999
Colombia,Huila,Agrado,1999
Colombia,Huila,Pital,1999
Colombia,Nari�o,Policarpa,1999
Colombia,Choc�,Quibd�,1999
Colombia,Boyac�,Puerto Boyac�,1999
Colombia,Meta,Restrepo,1999
Colombia,Antioquia,Medell�n,1999
Colombia,Huila,Baraya,1999
Colombia,Santander,Mogotes,1999
Colombia,Boyac�,Guacamayas,1999
Colombia,Choc�,Acand�,1999
Colombia,Santander,Barrancabermeja,1999
Colombia,Valle del Cauca,Buenaventura,1999
Colombia,Magdalena,El Banco,1999
Colombia,Norte de Santander,Villa del Rosario,1999
Colombia,Caldas,La Dorada,1999
Colombia,C�rdoba,Puerto Libertador,1999
Colombia,Valle del Cauca,Dagua,1999
Colombia,Valle del Cauca,Dagua,1999
Colombia,Cauca,Inz�,1999
Colombia,C�rdoba,Montel�bano,1999
Colombia,Cundinamarca,Agua de Dios,1999
Colombia,Cundinamarca,Apulo,1999
Colombia,Cundinamarca,Tocaima,1999
Colombia,Norte de Santander,C�cuta,1999
Colombia,Norte de Santander,Puerto Santander,1999
Colombia,Norte de Santander,Tib�,1999
Colombia,Norte de Santander,Villa del Rosario,1999
Colombia,Cundinamarca,Beltr�n,1999
Colombia,Cundinamarca,Girardot,1999
Colombia,Cundinamarca,Puerto Salgar,1999
Colombia,Meta,Granada,1999
Colombia,Meta,Vistahermosa,1999
Colombia,Norte de Santander,El Zulia,1999
Colombia,Tolima,Ambalema,1999
Colombia,Valle del Cauca,Cartago,1999
Colombia,Caldas,La Dorada,1999
Colombia,Meta,Cabuyaro,1999
Colombia,Meta,Cumarral,1999
Colombia,Meta,Puerto L�pez,1999
Colombia,Meta,Vistahermosa,1999
Colombia,Tolima,Honda,1999
Colombia,Valle del Cauca,Cartago,1999
Colombia,Valle del Cauca,La Victoria,1999
Colombia,Valle del Cauca,Alcal�,1999
Colombia,Valle del Cauca,Buenaventura,1999
Colombia,Valle del Cauca,El Cerrito,1999
Colombia,Valle del Cauca,Palmira,1999
Colombia,Arauca,Saravena,1999
Colombia,Caquet�,San Vicente del Cagu�n,1999
Colombia,Sucre,Guaranda,1999
Colombia,Sucre,Los Palmitos,1999
Colombia,Sucre,Majagual,1999
Colombia,Sucre,San Marcos,1999
Colombia,Valle del Cauca,Jamund�,1999
Colombia,Putumayo,Puerto Caicedo,1999
Colombia,Antioquia,San Pedro de Urab�,1999
Colombia,Cauca,Guapi,1999
Colombia,Valle del Cauca,Cartago,1999
Colombia,Valle del Cauca,La Cumbre,1999
Colombia,Valle del Cauca,Palmira,1999
Colombia,Valle del Cauca,Palmira,1999
Colombia,Nari�o,El Charco,1999
Colombia,Antioquia,T�mesis,1999
Colombia,Antioquia,Puerto Berrio,1999
Colombia,Choc�,Istmina,1999
Colombia,Choc�,Tad�,1999
Colombia,Antioquia,Salgar,1999
Colombia,Antioquia,Urrao,1999
Colombia,Bol�var,Ach�,1999
Colombia,Bol�var,Altos del Rosario,1999
Colombia,Bol�var,Arenal,1999
Colombia,Bol�var,Barranco de Loba,1999
Colombia,Bol�var,Cantagallo,1999
Colombia,Bol�var,C�rdoba,1999
Colombia,Bol�var,El Pe��n,1999
Colombia,Bol�var,Hatillo de Loba,1999
Colombia,Bol�var,Momp�s,1999
Colombia,Bol�var,Montecristo,1999
Colombia,Bol�var,Morales,1999
Colombia,Bol�var,Pinillos,1999
Colombia,Bol�var,Regidor,1999
Colombia,Bol�var,R�o Viejo,1999
Colombia,Bol�var,San Fernando,1999
Colombia,Bol�var,San Jacinto,1999
Colombia,Bol�var,San Pablo,1999
Colombia,Bol�var,Talaigua Nuevo,1999
Colombia,Bol�var,Zambrano,1999
Colombia,Nari�o,San Bernardo,1999
Colombia,Putumayo,Puerto Legu�zamo,1999
Colombia,Cesar,Gamarra,1999
Colombia,Cesar,La Gloria,1999
Colombia,Cesar,Tamalameque,1999
Colombia,Sucre,Guaranda,1999
Colombia,Antioquia,Bello,1999
Colombia,Antioquia,Itagu�,1999
Colombia,Valle del Cauca,Candelaria,1999
Colombia,Valle del Cauca,Ginebra,1999
Colombia,Valle del Cauca,Guacar�,1999
Colombia,Valle del Cauca,Palmira,1999
Colombia,Valle del Cauca,Yumbo,1999
Colombia,Tolima,Ortega,1999
Colombia,Valle del Cauca,Guadalajara de Buga,1999
Colombia,Valle del Cauca,Pradera,1999
Colombia,Antioquia,Jard�n,1999
Colombia,Antioquia,Nech�,1999
Colombia,Magdalena,El Banco,1999
Colombia,Valle del Cauca,Ginebra,1999
Colombia,Cesar,Aguachica,1999
Colombia,Antioquia,Chigorod�,1999
Colombia,Norte de Santander,Bucarasica,1999
Colombia,Arauca,Arauquita,1999
Colombia,Choc�,Bajo Baudo,1999
Colombia,C�rdoba,La Apartada,1999
Colombia,Sucre,Caimito,1999
Colombia,Sucre,Majagual,1999
Colombia,Sucre,San Benito de Abad,1999
Colombia,Sucre,San Marcos,1999
Colombia,Sucre,Sucre,1999
Colombia,Nari�o,Barbacoas,1999
Colombia,Nari�o,El Charco,1999
Colombia,Nari�o,La Tola,1999
Colombia,Nari�o,Olaya Herrera,1999
Colombia,Nari�o,Mosquera,1999
Colombia,Santander,Barrancabermeja,1999
Colombia,Boyac�,Pajarito,1999
Colombia,Putumayo,San Francisco,1999
Colombia,Cesar,Pelaya,1999
Colombia,Antioquia,Caicedo,1999
Colombia,Antioquia,San Rafael,1999
Colombia,Caquet�,El Doncello,1999
Colombia,C�rdoba,Montel�bano,1999
Colombia,Nari�o,Santa B�rbara,1999
Colombia,Cauca,Su�rez,1999
Colombia,Meta,El Castillo,1999
Colombia,Meta,Villavicencio,1999
Colombia,Meta,Vistahermosa,1999
Colombia,Sucre,Corozal,1999
Colombia,Sucre,Palmito,1999
Colombia,Sucre,San Pedr�,1999
Colombia,Sucre,Sincelejo,1999
Colombia,Magdalena,Aracataca,1999
Colombia,Magdalena,San Sebasti�n de Buenavista,1999
Colombia,Antioquia,Caucasia,1999
Colombia,Magdalena,Tenerife,1999
Colombia,Tolima,Ortega,1999
Colombia,Arauca,Arauca,1999
Colombia,C�rdoba,Pueblo Nuevo,1999
Colombia,Bol�var,,1999
Colombia,C�rdoba,La Apartada,1999
Colombia,Magdalena,Plato,1999
Colombia,Amazonas,Puerto Nari�o,1999
Colombia,Arauca,Saravena,1999
Colombia,Sucre,San Benito de Abad,1999
Colombia,Sucre,Caimito,1999
Colombia,Sucre,Chal�n,1999
Colombia,Sucre,Coloso,1999
Colombia,Sucre,Galeras,1999
Colombia,Sucre,Guaranda,1999
Colombia,Sucre,Majagual,1999
